timestamp,slam_x,slam_y,slam_z,gt_x,gt_y,gt_z
1752862664.6498497,0.0,0.0,0.0,0.0,0.0,0.6636520028114319
1752862664.7102182,1.1248274859099183e-05,-2.730286360019818e-05,0.00010639856191119179,0.0,0.0,0.6636520028114319
1752862664.7721026,1.8259655917063355e-05,-7.746091432636604e-05,0.0002605179906822741,0.0,0.0,0.6636520028114319
1752862664.8343792,-3.1644769478589296e-05,1.8748849015537417e-06,-9.459787543164566e-05,0.0,0.0,0.6636520028114319
1752862664.8965018,-1.0717293662310112e-05,-6.721838417433901e-06,-7.178662781370804e-05,0.0,0.0,0.6636520028114319
1752862664.9578984,-0.00011284776701359078,-0.0002588052593637258,0.00044689589412882924,0.0,0.0,0.6636520028114319
1752862665.019942,9.425919529348903e-07,-0.0003018585848622024,6.849657802376896e-05,0.0,0.0,0.6636520028114319
1752862665.0813756,9.425919529348903e-07,-0.0003018585848622024,6.849657802376896e-05,0.0,0.0,0.6636520028114319
1752862665.1418235,-0.00013512941950466484,-0.00018359883688390255,0.00040057345177046955,0.0,0.0,0.6636520028114319
1752862665.2058666,-0.00013512941950466484,-0.00018359883688390255,0.00040057345177046955,0.0,0.0,0.6636520028114319
1752862665.2670643,-6.683226820314303e-05,-0.00027938830316998065,0.0006448409403674304,0.0,0.0,0.6636520028114319
1752862665.3297846,-0.00013459124602377415,-0.00019947510736528784,0.0004904608940705657,0.0,0.0,0.6636520028114319
1752862665.3948858,-0.00013459124602377415,-0.00019947510736528784,0.0004904608940705657,0.0,0.0,0.6636520028114319
1752862665.4565547,-8.695611904840916e-05,-0.0002184649056289345,-0.00018474111857358366,0.0,0.0,0.6636520028114319
1752862665.5187838,-9.732390026329085e-05,-0.00018506140622776002,0.00022777255799155682,0.0,0.0,0.6636520028114319
1752862665.5823333,-0.00011079175601480529,-0.00015203004295472056,0.0005033857305534184,0.0,0.0,0.6636520028114319
1752862665.6453092,-0.00011079175601480529,-0.00015203004295472056,0.0005033857305534184,0.0,0.0,0.6636520028114319
1752862665.7097642,-1.4474589988822117e-05,-0.0002283133362652734,0.0002181560848839581,0.0,0.0,0.6636520028114319
1752862665.7735574,4.5961205614730716e-06,-0.0002542801375966519,0.0005330456770025194,0.0,0.0,0.6636520028114319
1752862665.8369522,-2.9357632229221053e-05,-0.00023228440841194242,0.0004893573932349682,0.0,0.0,0.6636520028114319
